Name,state,summit_elev,vertical_drop,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total_chairs,Runs,TerrainParks,LongestRun_mi,SkiableTerrain_ac,Snow Making_ac,daysOpenLastYear,yearsOpen,averageSnowfall,AdultWeekday,AdultWeekend,projectedDaysOpen,NightSkiing_ac,clusters
Eaglecrest Ski Area,Alaska,2600,1540,0,0,0,0,0,0,4,0,4,36,1,2,640,60,45,44,350,47,53,90,0,0
Hilltop Ski Area,Alaska,2090,294,0,0,0,0,0,1,0,2,3,13,1,1,30,30,150,36,69,30,34,152,30,2
Sunrise Park Resort,Arizona,11100,1800,0,0,0,1,2,3,1,0,7,65,2,1.2,800,80,115,49,250,74,78,104,80,1
Boreal Mountain Resort,California,7700,500,0,0,0,1,1,3,1,2,8,33,6,1,380,200,150,54,400,49,64.16681004,150,200,1
Donner Ski Ranch,California,8012,750,0,0,0,0,0,1,5,2,8,52,2,1.5,505,60,163,82,400,75,75,170,0,1
Mt. Shasta Ski Park,California,6890,1435,0,0,0,0,0,3,0,1,4,32,2,1.1,425,225,140,34,300,49,59,130,0,1
Mountain High,California,8200,1600,0,0,0,2,2,2,5,3,14,59,1,1.6,290,275,118,95,108,84,84,150,73,1
Ski China Peak,California,8709,1679,0,0,0,0,1,4,2,4,11,45,1,2.2,1400,150,140,62,300,83,83,144,0,1
Snow Valley,California,7841,1041,0,0,0,0,0,5,6,1,12,28,6,1.2,240,188,111,82,160,69,79,143,164,1
Ski Granby Ranch,Colorado,9202,1000,0,0,0,2,0,1,1,1,5,40,1,0.6,406,170,116,36,220,84,84,92,100,1
Sunlight Mountain Resort,Colorado,9895,2010,0,0,0,0,0,1,2,0,3,67,1,2.5,680,30,100,53,250,65,65,135,0,1
Mount Southington Ski Area,Connecticut,525,425,0,0,0,0,0,2,2,3,7,14,2,0.3,51,51,63,55,80,60,60,95,51,2
Powder Ridge Park,Connecticut,720,550,0,0,0,0,0,1,2,2,5,19,4,0.5,80,68,80,60,80,45,55,100,40,2
Ski Sundown,Connecticut,1075,625,0,0,0,0,0,3,0,2,5,16,2,1,70,70,84,50,45,62,62,95,66,2
Woodbury Ski Area,Connecticut,730,300,0,0,0,0,0,0,1,4,5,12,2,0.2,50,50,126,57,70,42,42,180,35,2
Pebble Creek Ski Area,Idaho,8560,2200,0,0,0,0,0,3,0,0,3,54,2,1.3,1100,30,85,70,250,47,47,91,30,1
Pomerelle Mountain Resort,Idaho,9000,1000,0,0,0,0,0,1,1,1,3,24,2,1.5,500,50,138,56,500,57.91695652,64.16681004,138,100,1
Chestnut Mountain Resort,Illinois,1040,475,0,0,0,0,2,4,0,3,9,22,3,0.2,139,139,87,60,50,40,55,112,139,2
Ski Snowstar Winter Sports Park,Illinois,790,262,0,0,0,0,2,0,2,2,6,15,1,0.8,28,28,56,38,38,25,35,86,28,2
Paoli Peaks,Indiana,900,300,0,0,0,1,1,3,1,2,8,15,2,0.4,65,65,75,41,18,38,45,80,65,2
Perfect North Slopes,Indiana,800,400,0,0,0,0,2,3,0,6,11,23,2,1,100,100,82,39,24,52,52,90,100,2
Seven Oaks,Iowa,975,275,0,0,0,0,0,2,0,2,4,11,2,1,35,35,100,22,40,40,40,100,35,2
Camden Snow Bowl,Maine,1080,850,0,0,0,0,0,1,1,1,3,26,2,1,100,48,68,83,69,33,43,70,48,2
Lost Valley,Maine,495,240,0,0,0,0,0,0,2,2,4,22,2,0.3,45,45,87,58,50,29,55,104,45,2
Mt. Abram Ski Resort,Maine,2250,1150,0,0,0,0,0,0,2,3,5,54,1,0.5,640,175,120,59,125,29,49,120,0,2
Shawnee Peak,Maine,1900,1350,0,0,0,0,1,2,1,2,6,43,3,0.8,239,234,97,81,110,55,75,103,110,2
Wisp,Maryland,3115,700,0,0,0,0,2,5,0,5,12,34,3,1.5,172,118,121,64,100,59,79,120,118,0
Berkshire East,Massachusetts,1720,1180,0,0,0,0,2,1,1,2,6,47,2,2,180,165,120,68,120,48,68,120,80,2
Otis Ridge Ski Area,Massachusetts,1700,400,0,0,0,0,0,0,1,3,4,11,1,1,60,55,106,73,70,20,40,106,35,2
Ski Ward,Massachusetts,420,210,0,0,0,0,0,1,0,3,4,11,1,0.2,45,45,105,50,80,57.91695652,64.16681004,120,38,2
Big Snow Resort - Blackjack,Michigan,850,465,0,0,0,0,0,0,4,2,6,26,2,1,170,86,95,42,210,49,65,115,0,2
Caberfae Peaks,Michigan,1569,485,0,0,0,0,1,2,1,1,5,34,2,1.2,200,200,118,82,140,39,49,130,150,2
Big Snow Resort - Indianhead Mountain,Michigan,1935,638,0,0,0,0,1,1,5,2,9,32,2,1,240,150,120,60,204,49,49,120,0,2
Marquette Mountain,Michigan,1357,600,0,0,0,0,0,1,2,1,4,35,3,0.7,169,143,139,60,210,57.91695652,64.16681004,135,89,2
Mont Ripley,Michigan,1140,440,0,0,0,0,0,0,2,2,4,25,2,0.8,112,112,114,83,275,49,49,100,100,2
Norway Mountain,Michigan,1335,500,0,0,0,0,0,1,2,3,6,17,1,1.4,186,186,110,45,100,57.91695652,45,110,40,2
Pine Mountain,Michigan,1650,500,0,0,0,0,0,1,2,1,4,28,1,0.5,160,160,110,80,60,57.91695652,45,126,80,2
Swiss Valley,Michigan,1200,225,0,0,0,0,2,1,0,4,7,11,2,0.1,60,60,89,51,60,32,42,80,60,2
The Homestead,Michigan,900,320,0,0,0,0,0,2,1,2,5,15,1,0.2,16,16,47,34,150,50,50,42,16,2
Treetops Resort,Michigan,1345,225,0,0,0,0,0,3,0,2,5,23,3,0.2,80,80,63,65,175,57.91695652,64.16681004,101,80,2
Andes Tower Hills Ski Area,Minnesota,1620,290,0,0,0,0,1,2,0,3,6,15,2,0.2,35,35,100,38,55,45,45,110,35,2
Coffee Mill Ski & Snowboard Resort,Minnesota,1150,425,0,0,0,0,0,0,2,1,3,14,1,1,40,35,57,39,48,23,37,56,35,2
Giants Ridge Resort,Minnesota,1972,500,0,0,0,1,1,1,2,2,7,35,2,0.8,202,202,120,35,85,49,58,125,121,2
Hyland Ski & Snowboard Area,Minnesota,1075,175,0,0,0,0,2,1,0,5,8,14,1,1,35,35,110,61,55,35.34,35.34,115,35,2
Spirit Mountain,Minnesota,1320,700,0,0,0,1,1,2,1,2,7,22,3,1,175,175,100,45,100,59,59,125,144,2
Snow Creek,Missouri,1100,300,0,0,0,0,0,2,1,2,5,14,2,0.3,30,30,69,33,20,37,47,85,30,2
Lee Canyon,Nevada,11289,860,0,0,0,0,2,1,0,0,3,24,1,0.3,195,50,144,56,161,70,70,150,0,1
Attitash,New Hampshire,2350,1750,0,0,0,2,1,3,2,1,9,68,3,3,311,240,115,54,120,79,89,130,0,0
Cranmore Mountain Resort,New Hampshire,2000,1200,0,0,0,1,1,2,1,2,7,57,4,1,200,192,107,82,150,57.91695652,64.16681004,128,0,2
Dartmouth Skiway,New Hampshire,1943,969,0,0,0,0,1,0,1,2,4,28,1,1.1,107,54,104,63,100,50,50,105,0,2
King Pine,New Hampshire,850,350,0,0,0,0,0,3,0,3,6,17,2,0.3,48,45,105,57,120,42,58,107,23,2
Mount Sunapee,New Hampshire,2743,1510,0,0,0,2,1,2,1,4,10,66,4,0.8,232,215,130,71,100,83,93,136,0,0
Pats Peak,New Hampshire,1460,770,0,0,0,0,0,4,2,5,11,28,3,1.5,115,115,109,56,100,58,72,112,93,2
Waterville Valley,New Hampshire,4004,2020,0,0,0,2,0,2,3,4,11,62,4,1.9,265,220,142,54,148,79,93,142,0,0
Whaleback Mountain,New Hampshire,1800,700,0,0,0,0,0,0,1,3,4,30,1,1,85,60,105,64,110,30,45,105,55,2
Angel Fire Resort,New Mexico,10677,2077,0,0,0,2,0,0,3,2,7,81,3,3,560,230,101,53,210,77,77,101,50,1
Pajarito Mountain Ski Area,New Mexico,10441,1410,0,0,0,0,1,1,3,1,6,45,2,0.6,750,35,89,62,163,49,49,117,0,1
Sipapu Ski Resort,New Mexico,9255,1055,0,0,0,0,1,2,0,3,6,42,4,0.5,200,140,127,67,190,47,47,143,0,1
Ski Santa Fe,New Mexico,12075,1725,0,0,0,0,1,2,2,2,7,83,1,3,660,275,107,73,225,80,80,130,0,1
Bristol Mountain,New York,2200,1200,0,0,0,2,1,1,1,1,6,34,3,2,160,148,129,55,60,65,76,129,154,2
Catamount,New York,2000,1000,0,0,0,0,1,1,2,3,7,36,5,2,133,130,100,80,108,38,69,90,55,2
Greek Peak,New York,2100,952,0,0,0,0,1,1,4,2,8,56,4,1.5,220,184,110,62,122,49,63.2,113,175,2
Holimont Ski Area,New York,2260,700,0,0,0,1,1,2,3,1,8,53,3,1.5,135,135,110,57,180,62,75,119,0,2
McCauley Mountain Ski Center,New York,2250,633,0,0,0,0,0,0,1,4,5,23,1,0.3,70,55,105,61,200,20,30,105,0,2
Mount Peter Ski Area,New York,1250,450,0,0,0,0,1,0,2,2,5,14,1,1,69,69,100,83,50,35,54,100,69,2
Plattekill Mountain,New York,3500,1100,0,0,0,0,0,1,1,2,4,38,1,2,110,75,65,26,175,50,67,65,0,0
Snow Ridge,New York,2000,650,0,0,0,0,0,0,4,2,6,21,2,0.8,130,65,73,74,230,38,48,100,40,2
Titus Mountain,New York,2025,1200,0,0,0,0,0,2,6,2,10,50,3,2,200,150,101,59,150,39,49,100,70,2
Appalachian Ski Mountain,North Carolina,4000,365,0,0,0,0,2,0,1,2,5,12,3,0.5,27,27,100,57,50,40,64,100,27,0
Cataloochee Ski Area,North Carolina,5400,740,0,0,0,0,1,1,1,2,5,18,2,1,50,50,141,58,50,43,70,108,50,0
Boston Mills,Ohio,871,264,0,0,0,0,0,4,2,2,8,7,2,0.3,40,40,92,56,51,44,44,110,40,2
Mad River Mountain,Ohio,1460,300,0,0,0,0,1,2,3,6,12,20,4,0.5,144,144,99,57,36,39,44,90,144,2
Snow Trails,Ohio,1475,301,0,0,0,0,0,4,2,3,9,17,3,0.2,80,80,101,58,50,41,52,70,80,2
Ski Big Bear,Pennsylvania,1250,650,0,0,0,0,0,0,4,2,6,18,1,1.5,26,26,75,43,69,50,62,75,26,2
Blue Knob,Pennsylvania,3146,1072,0,0,0,0,0,2,2,2,6,34,1,2,100,84,87,56,120,43,68,105,42,0
Camelback Mountain Resort,Pennsylvania,2100,800,0,0,0,2,0,3,5,6,16,37,5,1,166,166,100,56,50,55,70,100,160,2
Jack Frost,Pennsylvania,2000,600,0,0,0,0,1,2,5,1,9,20,1,1,100,100,96,47,50,50,65,105,0,2
Shawnee Mountain Ski Area,Pennsylvania,1350,700,0,0,0,1,1,0,4,4,10,23,2,1.6,125,125,100,44,50,55,65,122,120,2
Montage Mountain,Pennsylvania,1960,1000,0,0,0,0,1,3,1,2,7,26,1,1.2,140,140,60,35,47,67,64.16681004,90,140,2
Spring Mountain Ski Area,Pennsylvania,528,450,0,0,0,0,0,1,3,2,6,9,1,0.2,45,45,100,56,20,57.91695652,64.16681004,100,45,2
Tussey Mountain,Pennsylvania,1750,520,0,0,0,0,1,0,1,3,5,8,1,0.3,38,30,100,39,41,40,45,100,30,2
Yawgoo Valley,Rhode Island,315,245,0,0,0,0,0,0,2,2,4,13,1,0.2,30,30,100,54,40,57.91695652,64.16681004,100,30,2
Deer Mountain Ski Resort,South Dakota,6850,940,0,0,0,0,0,1,1,2,4,63,2,1.6,500,50,69,51,200,45,45,81,0,1
Sundance,Utah,8250,2150,0,0,0,0,2,2,0,1,5,45,1,0.6,450,112,128,50,320,80,80,129,0,1
Nordic Valley Resort,Utah,6400,960,0,0,0,0,0,0,2,2,4,23,1,0.4,140,84,105,51,300,45,50,105,140,1
Bolton Valley,Vermont,3150,1704,0,0,0,0,2,0,3,1,6,71,3,0.6,300,90,133,53,300,69,79,132,50,0
Burke Mountain,Vermont,3267,2011,0,0,0,2,1,0,0,3,6,50,3,2.2,178,125,110,62,217,73,73,125,0,0
Magic Mountain,Vermont,2850,1500,0,0,0,0,0,0,3,3,6,50,1,1.6,205,95,76,59,150,74,74,80,0,0
Smugglers' Notch Resort,Vermont,3640,2610,0,0,0,0,0,0,6,2,8,78,6,3,1000,192,136,63,280,79,79,135,0,0
White Pass,Washington,6550,2050,0,0,0,2,1,1,2,2,8,45,2,2.5,1402,30,148,67,400,69,69,144,90,1
Timberline Four Seasons,West Virginia,4265,1000,0,0,0,0,0,2,1,1,4,40,1,2,100,100,97,37,150,72,92,115,27,0
Winterplace Ski Resort,West Virginia,3600,603,0,0,0,0,2,3,2,2,9,27,2,1.2,90,90,120,36,100,56,72,120,74,0
Bruce Mound,Wisconsin,1375,375,0,0,0,0,0,1,0,4,5,12,2,0.5,40,30,42,71,42,33,25,42,30,2
Cascade Mountain,Wisconsin,1280,460,0,0,0,2,2,3,2,3,12,47,4,1.1,175,175,120,57,56,59,64,120,0,2
Christie Mountain,Wisconsin,1650,350,0,0,0,0,0,0,1,5,6,30,4,0.8,45,41,92,43,48,28,38,120,35,2
Grand Geneva,Wisconsin,1086,211,0,0,0,0,0,0,3,3,6,20,1,0.2,30,30,90,25,25,28,49,93,30,2
Mount La Crosse,Wisconsin,1110,516,0,0,0,0,0,0,3,1,4,19,1,0.4,100,100,115,60,40,56,56,100,90,2
Nordic Mountain,Wisconsin,1137,265,0,0,0,0,0,1,1,5,7,18,4,1,60,60,68,43,80,57.91695652,47,90,60,2
Sunburst,Wisconsin,1100,214,0,0,0,0,0,0,3,6,9,13,4,0.5,37,37,99,59,50,33,44,115,37,2
Trollhaugen,Wisconsin,1200,260,0,0,0,0,2,0,1,5,8,24,4,0.5,86,86,130,69,50,54,54,120,86,2
Tyrol Basin,Wisconsin,1160,300,0,0,0,0,0,3,0,2,5,18,5,0.5,32,32,112,61,41,17,48,103,32,2
Whitecap Mountain,Wisconsin,1750,400,0,0,0,0,1,0,4,0,5,43,1,1,400,300,105,57,200,60,60,118,0,2
Hogadon Basin,Wyoming,8000,640,0,0,0,0,0,0,1,1,2,28,1,0.6,92,32,121,61,80,48,48,95,0,1
Sleeping Giant Ski Resort,Wyoming,7428,810,0,0,0,0,0,1,1,1,3,48,1,1,184,18,61,81,310,42,42,77,0,1
Snow King Resort,Wyoming,7808,1571,0,0,0,0,1,1,1,0,3,32,2,1,400,250,121,80,300,59,59,123,110,1